2026-01-30 07:31:48 | INFO     | root                 | 日志系统初始化完成，日志目录: /Users/gzy013/daily_stock_analysis/daily_stock_analysis/logs
    "trend_prediction": "看多",
    "operation_advice": "持有",
    "confidence_level": "中",
    
    "dashboard": {
        "core_conclusion": {
            "one_sentence": "均线多头排列，趋势向上，但量价配合存疑，建议持仓者持有，空仓者等待更佳买点。",
            "signal_type": "🟡持有观望",
            "ti...
2026-01-30 08:06:08 | INFO     | src.analyzer         | [LLM解析] 上海能源(600508) 分析完成: 看多, 评分 68
2026-01-30 08:06:08 | INFO     | src.core.pipeline    | [600508] 分析完成: 持有, 评分 68
2026-01-30 08:06:08 | INFO     | src.core.pipeline    | ========== 开始处理 600548 ==========
2026-01-30 08:06:08 | INFO     | src.core.pipeline    | [600548] 开始从数据源获取数据...
2026-01-30 08:06:08 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 600548...
2026-01-30 08:06:08 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 600548 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:06:09 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=600548, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 08:06:09 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600548&klt=101&fqt=1
2026-01-30 08:06:10 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600548&klt=101&fqt=1
2026-01-30 08:06:10 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600548&klt=101&fqt=1
2026-01-30 08:06:10 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600548&klt=101&fqt=1
2026-01-30 08:06:10 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600548&klt=101&fqt=1
2026-01-30 08:06:10 | ERROR    | data_provider.base   | [EfinanceFetcher] 获取 600548 失败: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600548&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 08:06:10 | WARNING  | data_provider.base   | [EfinanceFetcher] 失败: [EfinanceFetcher] 600548: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600548&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 08:06:10 | INFO     | data_provider.base   | 尝试使用 [AkshareFetcher] 获取 600548...
2026-01-30 08:06:10 | INFO     | data_provider.base   | [AkshareFetcher] 获取 600548 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:06:14 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_zh_a_hist(symbol=600548, period=daily, start_date=20251201, end_date=20260130, adjust=qfq)
2026-01-30 08:06:14 | ERROR    | data_provider.base   | [AkshareFetcher] 获取 600548 失败: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:06:14 | WARNING  | data_provider.base   | [AkshareFetcher] 失败: [AkshareFetcher] 600548: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:06:14 | INFO     | data_provider.base   | 尝试使用 [TushareFetcher] 获取 600548...
2026-01-30 08:06:14 | INFO     | data_provider.base   | [TushareFetcher] 获取 600548 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:06:14 | ERROR    | data_provider.base   | [TushareFetcher] 获取 600548 失败: Tushare API 未初始化，请检查 Token 配置
2026-01-30 08:06:14 | WARNING  | data_provider.base   | [TushareFetcher] 失败: [TushareFetcher] 600548: Tushare API 未初始化，请检查 Token 配置
2026-01-30 08:06:14 | INFO     | data_provider.base   | 尝试使用 [BaostockFetcher] 获取 600548...
2026-01-30 08:06:14 | INFO     | data_provider.base   | [BaostockFetcher] 获取 600548 数据: 2025-12-01 ~ 2026-01-30
login success!
logout success!
2026-01-30 08:06:16 | INFO     | data_provider.base   | [BaostockFetcher] 600548 获取成功，共 42 条数据
2026-01-30 08:06:16 | INFO     | data_provider.base   | [BaostockFetcher] 成功获取 600548
2026-01-30 08:06:16 | INFO     | src.storage          | 保存 600548 数据成功，新增 0 条
2026-01-30 08:06:16 | INFO     | src.core.pipeline    | [600548] 数据保存成功（来源: BaostockFetcher，新增 0 条）
2026-01-30 08:06:16 | INFO     | data_provider.akshare_fetcher | [API调用] 新浪财经接口获取 600548 实时行情...
2026-01-30 08:06:20 | INFO     | data_provider.akshare_fetcher | [实时行情-新浪] 600548 深高速: 价格=9.15, 涨跌=0.99%
2026-01-30 08:06:20 | INFO     | data_provider.base   | [实时行情] 600548 成功获取 (来源: akshare_sina)
2026-01-30 08:06:20 | INFO     | src.core.pipeline    | [600548] 深高速 实时行情: 价格=9.15, 量比=None, 换手率=None% (来源: akshare_sina)
2026-01-30 08:06:26 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_cyq_em(symbol=600548) 获取筹码分布...
2026-01-30 08:06:26 | ERROR    | data_provider.akshare_fetcher | [API错误] 获取 600548 筹码分布失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:06:26 | INFO     | src.core.pipeline    | [600548] 开始多维度情报搜索...
2026-01-30 08:06:26 | INFO     | src.search_service   | 开始多维度情报搜索: 深高速(600548)
2026-01-30 08:06:26 | INFO     | src.search_service   | [情报搜索] 最新消息: 使用 Tavily
2026-01-30 08:06:27 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 3
2026-01-30 08:06:27 | WARNING  | src.search_service   | [情报搜索] 最新消息: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:06:27 | INFO     | src.search_service   | [情报搜索] 风险排查: 使用 Tavily
2026-01-30 08:06:27 | WARNING  | src.search_service   | [Tavily] 所有 API Key 都有错误记录，重置错误计数
2026-01-30 08:06:28 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 1
2026-01-30 08:06:28 | WARNING  | src.search_service   | [情报搜索] 风险排查: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:06:29 | INFO     | src.search_service   | [情报搜索] 业绩预期: 使用 Tavily
2026-01-30 08:06:30 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 2
2026-01-30 08:06:30 | WARNING  | src.search_service   | [情报搜索] 业绩预期: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:06:30 | INFO     | src.core.pipeline    | [600548] 情报搜索完成: 共 0 条结果
2026-01-30 08:06:32 | INFO     | src.analyzer         | ========== AI 分析 深高速(600548) ==========
2026-01-30 08:06:32 | INFO     | src.analyzer         | [LLM配置] 模型: deepseek-chat
2026-01-30 08:06:32 | INFO     | src.analyzer         | [LLM配置] Prompt 长度: 1335 字符
2026-01-30 08:06:32 | INFO     | src.analyzer         | [LLM配置] 是否包含新闻: 是
2026-01-30 08:06:32 | INFO     | src.analyzer         | [LLM Prompt 预览]
# 决策仪表盘分析请求

## 📊 股票基础信息
| 项目 | 数据 |
|------|------|
| 股票代码 | **600548** |
| 股票名称 | **深高速** |
| 分析日期 | 2026-01-29 |

---

## 📈 技术面数据

### 今日行情
| 指标 | 数值 |
|------|------|
| 收盘价 | 9.15 元 |
| 开盘价 | 9.09 元 |
| 最高价 | 9.15 元 |
| 最低价 | 9.05 元 |
| 涨跌幅 | 0.9934% |
| 成交量 | 739.28 万股 |
| 成交额 | 6729.87 万元 |

### 均线系统（关键判断指标）
| 均线 | 数值 | 说明 |
|------|------|------|
| MA5 | 9.03 | 短期趋势线 |
| MA10 | 8.95 | 中短期趋势线 |
| MA20 | 8.89 | 中期趋势线 |
| 均线形态 | 多头排列 📈 | 多头/空头/缠绕 |

### 实时行情增强数据
| 指标 | 数值 | 解读 |
|------|----...
2026-01-30 08:06:32 | INFO     | src.analyzer         | [LLM调用] 开始调用 Gemini API (temperature=0.7, max_tokens=8192)...
2026-01-30 08:06:44 | INFO     | src.analyzer         | [LLM返回] Gemini API 响应成功, 耗时 57.49s, 响应长度 4340 字符
2026-01-30 08:06:44 | INFO     | src.analyzer         | [LLM返回 预览]
```json
{
    "sentiment_score": 65,
    "trend_prediction": "看多",
    "operation_advice": "持有/观望",
    "confidence_level": "中",
    
    "dashboard": {
        "core_conclusion": {
            "one_sentence": "趋势多头排列，但量价配合不佳，建议持仓者持有，空仓者等待更佳买点。",
            "signal_type": "🟡持有观望",
            "time...
2026-01-30 08:06:44 | INFO     | src.analyzer         | [LLM解析] 新赛股份(600540) 分析完成: 看多, 评分 65
2026-01-30 08:06:44 | INFO     | src.core.pipeline    | [600540] 分析完成: 持有/观望, 评分 65
2026-01-30 08:06:44 | INFO     | src.core.pipeline    | ========== 开始处理 600568 ==========
2026-01-30 08:06:44 | INFO     | src.core.pipeline    | [600568] 开始从数据源获取数据...
2026-01-30 08:06:44 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 600568...
2026-01-30 08:06:44 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 600568 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:06:47 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=600568, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 08:06:47 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600568&klt=101&fqt=1
2026-01-30 08:06:47 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600568&klt=101&fqt=1
2026-01-30 08:06:47 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600568&klt=101&fqt=1
2026-01-30 08:06:47 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600568&klt=101&fqt=1
2026-01-30 08:06:47 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600568&klt=101&fqt=1
2026-01-30 08:06:48 | ERROR    | data_provider.base   | [EfinanceFetcher] 获取 600568 失败: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600568&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 08:06:48 | WARNING  | data_provider.base   | [EfinanceFetcher] 失败: [EfinanceFetcher] 600568: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600568&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 08:06:48 | INFO     | data_provider.base   | 尝试使用 [AkshareFetcher] 获取 600568...
2026-01-30 08:06:48 | INFO     | data_provider.base   | [AkshareFetcher] 获取 600568 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:06:50 | INFO     | src.analyzer         | [LLM返回] Gemini API 响应成功, 耗时 56.47s, 响应长度 4277 字符
2026-01-30 08:06:50 | INFO     | src.analyzer         | [LLM返回 预览]
```json
{
    "sentiment_score": 75,
    "trend_prediction": "看多",
    "operation_advice": "持有/加仓",
    "confidence_level": "中",
    
    "dashboard": {
        "core_conclusion": {
            "one_sentence": "趋势确立，量价健康，可沿均线分批布局。",
            "signal_type": "🟢买入信号",
            "time_sensitivity":...
2026-01-30 08:06:50 | INFO     | src.analyzer         | [LLM解析] 山煤国际(600546) 分析完成: 看多, 评分 75
2026-01-30 08:06:50 | INFO     | src.core.pipeline    | [600546] 分析完成: 持有/加仓, 评分 75
2026-01-30 08:06:50 | INFO     | src.core.pipeline    | ========== 开始处理 600569 ==========
2026-01-30 08:06:50 | INFO     | src.core.pipeline    | [600569] 开始从数据源获取数据...
2026-01-30 08:06:50 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 600569...
2026-01-30 08:06:50 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 600569 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:06:52 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=600569, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 08:06:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600569&klt=101&fqt=1
2026-01-30 08:06:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600569&klt=101&fqt=1
2026-01-30 08:06:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600569&klt=101&fqt=1
2026-01-30 08:06:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600569&klt=101&fqt=1
2026-01-30 08:06:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600569&klt=101&fqt=1
2026-01-30 08:06:52 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_zh_a_hist(symbol=600568, period=daily, start_date=20251201, end_date=20260130, adjust=qfq)
2026-01-30 08:06:52 | ERROR    | data_provider.base   | [AkshareFetcher] 获取 600568 失败: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:06:52 | WARNING  | data_provider.base   | [AkshareFetcher] 失败: [AkshareFetcher] 600568: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:06:52 | INFO     | data_provider.base   | 尝试使用 [TushareFetcher] 获取 600568...
2026-01-30 08:06:52 | INFO     | data_provider.base   | [TushareFetcher] 获取 600568 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:06:52 | ERROR    | data_provider.base   | [TushareFetcher] 获取 600568 失败: Tushare API 未初始化，请检查 Token 配置
2026-01-30 08:06:52 | WARNING  | data_provider.base   | [TushareFetcher] 失败: [TushareFetcher] 600568: Tushare API 未初始化，请检查 Token 配置
2026-01-30 08:06:52 | INFO     | data_provider.base   | 尝试使用 [BaostockFetcher] 获取 600568...
2026-01-30 08:06:52 | INFO     | data_provider.base   | [BaostockFetcher] 获取 600568 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:06:52 | ERROR    | data_provider.base   | [EfinanceFetcher] 获取 600569 失败: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600569&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 08:06:52 | WARNING  | data_provider.base   | [EfinanceFetcher] 失败: [EfinanceFetcher] 600569: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600569&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 08:06:52 | INFO     | data_provider.base   | 尝试使用 [AkshareFetcher] 获取 600569...
2026-01-30 08:06:52 | INFO     | data_provider.base   | [AkshareFetcher] 获取 600569 数据: 2025-12-01 ~ 2026-01-30
login success!
logout success!
2026-01-30 08:06:52 | INFO     | data_provider.base   | [BaostockFetcher] 600568 获取成功，共 42 条数据
2026-01-30 08:06:52 | INFO     | data_provider.base   | [BaostockFetcher] 成功获取 600568
2026-01-30 08:06:52 | INFO     | src.storage          | 保存 600568 数据成功，新增 0 条
2026-01-30 08:06:52 | INFO     | src.core.pipeline    | [600568] 数据保存成功（来源: BaostockFetcher，新增 0 条）
2026-01-30 08:06:52 | INFO     | data_provider.akshare_fetcher | [API调用] 新浪财经接口获取 600568 实时行情...
2026-01-30 08:06:57 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_zh_a_hist(symbol=600569, period=daily, start_date=20251201, end_date=20260130, adjust=qfq)
2026-01-30 08:06:58 | ERROR    | data_provider.base   | [AkshareFetcher] 获取 600569 失败: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:06:58 | WARNING  | data_provider.base   | [AkshareFetcher] 失败: [AkshareFetcher] 600569: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:06:58 | INFO     | data_provider.base   | 尝试使用 [TushareFetcher] 获取 600569...
2026-01-30 08:06:58 | INFO     | data_provider.base   | [TushareFetcher] 获取 600569 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:06:58 | ERROR    | data_provider.base   | [TushareFetcher] 获取 600569 失败: Tushare API 未初始化，请检查 Token 配置
2026-01-30 08:06:58 | WARNING  | data_provider.base   | [TushareFetcher] 失败: [TushareFetcher] 600569: Tushare API 未初始化，请检查 Token 配置
2026-01-30 08:06:58 | INFO     | data_provider.base   | 尝试使用 [BaostockFetcher] 获取 600569...
2026-01-30 08:06:58 | INFO     | data_provider.base   | [BaostockFetcher] 获取 600569 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:06:58 | INFO     | data_provider.akshare_fetcher | [实时行情-新浪] 600568 ST中珠: 价格=2.78, 涨跌=-1.77%
2026-01-30 08:06:58 | INFO     | data_provider.base   | [实时行情] 600568 成功获取 (来源: akshare_sina)
2026-01-30 08:06:58 | INFO     | src.core.pipeline    | [600568] ST中珠 实时行情: 价格=2.78, 量比=None, 换手率=None% (来源: akshare_sina)
login success!
logout success!
2026-01-30 08:07:02 | INFO     | data_provider.base   | [BaostockFetcher] 600569 获取成功，共 42 条数据
2026-01-30 08:07:02 | INFO     | data_provider.base   | [BaostockFetcher] 成功获取 600569
2026-01-30 08:07:02 | INFO     | src.storage          | 保存 600569 数据成功，新增 0 条
2026-01-30 08:07:02 | INFO     | src.core.pipeline    | [600569] 数据保存成功（来源: BaostockFetcher，新增 0 条）
2026-01-30 08:07:02 | INFO     | data_provider.akshare_fetcher | [API调用] 新浪财经接口获取 600569 实时行情...
2026-01-30 08:07:05 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_cyq_em(symbol=600568) 获取筹码分布...
2026-01-30 08:07:05 | ERROR    | data_provider.akshare_fetcher | [API错误] 获取 600568 筹码分布失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:07:05 | INFO     | src.core.pipeline    | [600568] 开始多维度情报搜索...
2026-01-30 08:07:05 | INFO     | src.search_service   | 开始多维度情报搜索: ST中珠(600568)
2026-01-30 08:07:05 | INFO     | src.search_service   | [情报搜索] 最新消息: 使用 Tavily
2026-01-30 08:07:06 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 3
